seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
566,400580,629,4,2,8g87h,0,1,0,0
567,400580,630,4,2,êm/7h,0,1,1,1
568,400592,631,1,1,êm/7h,1,0,1,0
569,400592,632,2,1,êm/7h,1,0,1,0
570,400592,633,4,2,8g87h,0,1,0,0
571,400592,634,4,2,êm/7h,0,1,1,1
572,400603,635,1,1,êm/7h,1,0,1,0
573,400603,636,2,1,êm/7h,1,0,1,0
574,400603,637,4,2,8g87h,0,1,0,0
575,400603,638,4,2,êm/7h,0,1,1,1
576,400614,639,1,1,êm/7h,1,0,1,0
577,400614,640,2,1,êm/7h,1,0,1,0
578,400614,641,4,2,8g87h,0,1,0,0
579,400614,642,4,2,êm/7h,0,1,1,1
580,400626,643,1,1,êm/7h,1,0,1,0
581,400626,644,2,1,êm/7h,1,0,1,0
582,400626,645,4,2,8g87h,0,1,0,0
583,400626,646,4,2,êm/7h,0,1,1,1
584,400637,647,1,1,êm/7h,1,0,1,0
585,400637,648,2,1,êm/7h,1,0,1,0
586,400637,649,4,2,8g87h,0,1,0,0
587,400637,650,4,2,êm/7h,0,1,1,1
588,400649,651,1,1,êm/7h,1,0,1,0
589,400649,652,2,1,êm/7h,1,0,1,0
590,400649,653,4,2,8g87h,0,1,0,0
591,400649,654,4,2,êm/7h,0,1,1,1
592,400660,655,1,1,êm/7h,1,0,1,0
593,400660,656,2,1,êm/7h,1,0,1,0
594,400660,657,4,2,8g87h,0,1,0,0
595,400660,658,4,2,êm/7h,0,1,1,1
596,400672,659,1,1,êm/7h,1,0,1,0
597,400672,660,2,1,êm/7h,1,0,1,0
598,400672,661,4,2,8g87h,0,1,0,0
599,400672,662,4,2,êm/7h,0,1,1,1
600,400684,663,1,1,êm/7h,1,0,1,0
601,400684,664,2,1,êm/7h,1,0,1,0
602,400684,665,4,2,8g87h,0,1,0,0
603,400684,666,4,2,êm/7h,0,1,1,1
604,400696,667,4,2,8g87h,0,1,0,0
605,400696,668,4,2,êm/7h,0,1,1,1
606,400708,669,4,2,8g87h,0,1,0,0
607,400708,670,4,2,êm/7h,0,1,1,1
608,400720,671,1,1,êm/7h,1,0,1,0
609,400720,672,2,1,êm/7h,1,0,1,0
610,400720,673,4,2,8g87h,0,1,0,0
611,400720,674,4,2,êm/7h,0,1,1,1
612,400732,675,1,1,êm/7h,1,0,1,0
613,400732,676,2,1,êm/7h,1,0,1,0
614,400732,677,4,2,8g87h,0,1,0,0
615,400732,678,4,2,êm/7h,0,1,1,1
616,400745,679,1,1,êm/7h,1,0,1,0
617,400745,680,2,1,êm/7h,1,0,1,0
618,400745,681,4,2,8g87h,0,1,0,0
619,400745,682,4,2,êm/7h,0,1,1,1
620,400757,683,1,1,êm/7h,1,0,1,0
621,400757,684,2,1,êm/7h,1,0,1,0
622,400757,685,4,2,8g87h,0,1,0,0
623,400757,686,4,2,êm/7h,0,1,1,1
624,400769,687,1,1,êm/7h,1,0,1,0
625,400769,688,2,1,êm/7h,1,0,1,0
626,400769,689,4,2,8g87h,0,1,0,0
627,400769,690,4,2,êm/7h,0,1,1,1
628,400782,691,1,1,êm/7h,1,0,1,0
629,400782,692,2,1,êm/7h,1,0,1,0
630,400782,693,4,2,8g87h,0,1,0,0
631,400782,694,4,2,êm/7h,0,1,1,1
632,400794,695,4,2,8g87h,0,1,0,0
633,400794,696,4,2,êm/7h,0,1,1,1
634,400806,697,4,2,8g87h,0,1,0,0
635,400806,698,4,2,êm/7h,0,1,1,1
636,400818,699,4,2,8g87h,0,1,0,0
637,400818,700,4,2,êm/7h,0,1,1,1
638,400831,701,4,2,8g87h,0,1,0,0
639,400831,702,4,2,êm/7h,0,1,1,1
640,400843,703,1,1,êm/7h,1,0,1,0
641,400843,704,2,1,êm/7h,1,0,1,0
642,400843,705,4,2,8g87h,0,1,0,0
643,400843,706,4,2,êm/7h,0,1,1,1
644,400855,707,1,1,êm/7h,1,0,1,0
645,400855,708,2,1,êm/7h,1,0,1,0
646,400855,709,4,2,8g87h,0,1,0,0
647,400855,710,4,2,êm/7h,0,1,1,1
648,400867,711,1,1,êm/7h,1,0,1,0
649,400867,712,2,1,êm/7h,1,0,1,0
650,400867,713,4,2,8g87h,0,1,0,0
651,400867,714,4,2,êm/7h,0,1,1,1
652,400878,715,1,1,êm/7h,1,0,1,0
653,400878,716,2,1,êm/7h,1,0,1,0
654,400878,717,4,2,8g87h,0,1,0,0
655,400878,718,4,2,êm/7h,0,1,1,1
656,400890,719,1,1,êm/7h,1,0,1,0
657,400890,720,2,1,êm/7h,1,0,1,0
658,400890,721,4,2,8g87h,0,1,0,0
659,400890,722,4,2,êm/7h,0,1,1,1
660,400902,723,1,1,êm/7h,1,0,1,0
661,400902,724,2,1,êm/7h,1,0,1,0
662,400902,725,4,2,8g87h,0,1,0,0
663,400902,726,4,2,êm/7h,0,1,1,1
664,400914,727,1,1,êm/7h,1,0,1,0
665,400914,728,2,1,êm/7h,1,0,1,0
666,400914,729,4,2,8g87h,0,1,0,0
667,400914,730,4,2,êm/7h,0,1,1,1
668,400926,731,1,1,êm/7h,1,0,1,0
669,400926,732,2,1,êm/7h,1,0,1,0
670,400926,733,4,2,8g87h,0,1,0,0
671,400926,734,4,2,êm/7h,0,1,1,1
672,400938,735,1,1,êm/7h,1,0,1,0
673,400938,736,2,1,êm/7h,1,0,1,0
674,400938,737,4,2,8g87h,0,1,0,0
675,400938,738,4,2,êm/7h,0,1,1,1
676,400950,739,1,1,êm/7h,1,0,1,0
677,400950,740,2,1,êm/7h,1,0,1,0
678,400950,741,4,2,8g87h,0,1,0,0
679,400950,742,4,2,êm/7h,0,1,1,1
680,400963,743,1,1,êm/7h,1,0,1,0
681,400963,744,2,1,êm/7h,1,0,1,0
682,400963,745,4,2,8g87h,0,1,0,0
683,400963,746,4,2,êm/7h,0,1,1,1
684,400976,747,1,1,êm/7h,1,0,1,0
685,400976,748,2,1,êm/7h,1,0,1,0
686,400976,749,4,2,êm/7h,0,1,1,1
687,400989,750,4,2,êm/7h,0,1,1,1
688,401003,751,1,1,êm/7h,1,0,1,0
689,401003,752,2,1,êm/7h,1,0,1,0
690,401003,753,4,2,êm/7h,0,1,1,1
691,401017,754,1,1,êm/7h,1,0,1,0
692,401017,755,2,1,êm/7h,1,0,1,0
693,401017,756,4,2,êm/7h,0,1,1,1
694,401031,757,1,1,êm/7h,1,0,1,0
695,401031,758,2,1,êm/7h,1,0,1,0
696,401031,759,4,2,êm/7h,0,1,1,1
697,401044,760,1,1,êm/7h,1,0,1,0
698,401044,761,2,1,êm/7h,1,0,1,0
699,401044,762,4,2,êm/7h,0,1,1,1
700,401058,763,1,1,êm/7h,1,0,1,0
701,401059,764,2,1,êm/7h,1,0,1,0
702,401072,765,1,1,êm/7h,1,0,1,0
703,401072,766,2,1,êm/7h,1,0,1,0
704,401113,767,4,2,8g87h,0,1,0,0
705,401127,768,4,2,8g87h,0,1,0,0
706,401140,769,4,2,8g87h,0,1,0,0
707,401152,770,4,2,8g87h,0,1,0,0
708,401165,771,4,2,8g87h,0,1,0,0
709,401177,772,4,2,8g87h,0,1,0,0
710,401189,773,4,2,8g87h,0,1,0,0
711,401200,774,4,2,8g87h,0,1,0,0
712,401211,775,4,2,8g87h,0,1,0,0
713,401222,776,4,2,8g87h,0,1,0,0
714,401233,777,4,2,8g87h,0,1,0,0
715,401244,778,4,2,8g87h,0,1,0,0
716,401255,779,4,2,8g87h,0,1,0,0
717,401267,780,4,2,8g87h,0,1,0,0
718,401279,781,4,2,8g87h,0,1,0,0
719,401291,782,4,2,8g87h,0,1,0,0
720,401304,783,4,2,8g87h,0,1,0,0
721,401317,784,4,2,8g87h,0,1,0,0
722,401330,785,4,2,8g87h,0,1,0,0
723,401343,786,4,2,8g87h,0,1,0,0
724,401356,787,4,2,8g87h,0,1,0,0
725,401368,788,4,2,8g87h,0,1,0,0
726,401381,789,4,2,8g87h,0,1,0,0
727,401394,790,4,2,8g87h,0,1,0,0
728,401407,791,4,2,8g87h,0,1,0,0
729,401420,792,4,2,8g87h,0,1,0,0
730,401433,793,1,1,êm/7h,1,0,1,0
731,401433,794,2,1,êm/7h,1,0,1,0
732,401433,795,4,2,8g87h,0,1,0,0
733,401446,796,1,1,êm/7h,1,0,1,0
734,401446,797,2,1,êm/7h,1,0,1,0
735,401446,798,4,2,8g87h,0,1,0,0
736,401458,799,1,1,êm/7h,1,0,1,0
737,401458,800,2,1,êm/7h,1,0,1,0
738,401458,801,4,2,8g87h,0,1,0,0
739,401471,802,1,1,êm/7h,1,0,1,0
740,401471,803,2,1,êm/7h,1,0,1,0
741,401471,804,4,2,8g87h,0,1,0,0
742,401483,805,1,1,êm/7h,1,0,1,0
743,401483,806,2,1,êm/7h,1,0,1,0
744,401483,807,4,2,8g87h,0,1,0,0
745,401494,808,4,2,8g87h,0,1,0,0
746,401505,809,4,2,8g87h,0,1,0,0
747,401516,810,4,2,8g87h,0,1,0,0
748,401528,811,1,1,êm/7h,1,0,1,0
749,401528,812,2,1,êm/7h,1,0,1,0
750,401528,813,4,2,8g87h,0,1,0,0
751,401540,814,4,2,8g87h,0,1,0,0
752,401551,815,1,1,êm/7h,1,0,1,0
753,401551,816,2,1,êm/7h,1,0,1,0
754,401551,817,4,2,8g87h,0,1,0,0
755,401563,818,4,2,8g87h,0,1,0,0
756,401575,819,4,2,8g87h,0,1,0,0
757,401587,820,4,2,8g87h,0,1,0,0
758,401599,821,4,2,8g87h,0,1,0,0
759,401611,822,4,2,8g87h,0,1,0,0
760,401623,823,1,1,êm/7h,1,0,1,0
761,401623,824,2,1,êm/7h,1,0,1,0
762,401623,825,4,2,8g87h,0,1,0,0
763,401635,826,1,1,êm/7h,1,0,1,0
764,401635,827,2,1,êm/7h,1,0,1,0
765,401635,828,4,2,8g87h,0,1,0,0
766,401647,829,1,1,êm/7h,1,0,1,0
767,401647,830,2,1,êm/7h,1,0,1,0
768,401647,831,4,2,8g87h,0,1,0,0
769,401659,832,1,1,êm/7h,1,0,1,0
770,401659,833,2,1,êm/7h,1,0,1,0
771,401659,834,4,2,8g87h,0,1,0,0
772,401672,835,1,1,êm/7h,1,0,1,0
773,401672,836,2,1,êm/7h,1,0,1,0
774,401672,837,4,2,8g87h,0,1,0,0
775,401684,838,1,1,êm/7h,1,0,1,0
776,401684,839,2,1,êm/7h,1,0,1,0
777,401684,840,4,2,8g87h,0,1,0,0
778,401696,841,1,1,êm/7h,1,0,1,0
779,401696,842,2,1,êm/7h,1,0,1,0
780,401696,843,4,2,8g87h,0,1,0,0
781,401709,844,1,1,êm/7h,1,0,1,0
782,401709,845,2,1,êm/7h,1,0,1,0
783,401709,846,4,2,8g87h,0,1,0,0
784,401721,847,1,1,êm/7h,1,0,1,0
785,401721,848,2,1,êm/7h,1,0,1,0
786,401721,849,4,2,8g87h,0,1,0,0
787,401734,850,1,1,êm/7h,1,0,1,0
788,401734,851,2,1,êm/7h,1,0,1,0
789,401734,852,4,2,8g87h,0,1,0,0
790,401746,853,1,1,êm/7h,1,0,1,0
791,401746,854,2,1,êm/7h,1,0,1,0
792,401746,855,4,2,8g87h,0,1,0,0
793,401759,856,1,1,êm/7h,1,0,1,0
794,401759,857,2,1,êm/7h,1,0,1,0
795,401759,858,4,2,8g87h,0,1,0,0
796,401771,859,1,1,êm/7h,1,0,1,0
797,401771,860,2,1,êm/7h,1,0,1,0
798,401771,861,4,2,8g87h,0,1,0,0
799,401783,862,1,1,êm/7h,1,0,1,0
800,401783,863,2,1,êm/7h,1,0,1,0
801,401783,864,4,2,8g87h,0,1,0,0
802,401795,865,1,1,êm/7h,1,0,1,0
803,401795,866,2,1,êm/7h,1,0,1,0
804,401795,867,4,2,8g87h,0,1,0,0
805,401807,868,1,1,êm/7h,1,0,1,0
806,401807,869,2,1,êm/7h,1,0,1,0
807,401807,870,4,2,8g87h,0,1,0,0
808,401819,871,1,1,êm/7h,1,0,1,0
809,401819,872,2,1,êm/7h,1,0,1,0
810,401819,873,4,2,8g87h,0,1,0,0
811,401819,874,4,2,êm/7h,0,1,1,1
812,401830,875,1,1,êm/7h,1,0,1,0
813,401830,876,2,1,êm/7h,1,0,1,0
814,401830,877,4,2,8g87h,0,1,0,0
815,401830,878,4,2,êm/7h,0,1,1,1
816,401842,879,1,1,êm/7h,1,0,1,0
817,401842,880,2,1,êm/7h,1,0,1,0
818,401842,881,4,2,8g87h,0,1,0,0
819,401842,882,4,2,êm/7h,0,1,1,1
820,401854,883,1,1,êm/7h,1,0,1,0
821,401854,884,2,1,êm/7h,1,0,1,0
822,401854,885,4,2,8g87h,0,1,0,0
823,401854,886,4,2,êm/7h,0,1,1,1
824,401867,887,1,1,êm/7h,1,0,1,0
825,401867,888,2,1,êm/7h,1,0,1,0
826,401867,889,4,2,8g87h,0,1,0,0
827,401867,890,4,2,êm/7h,0,1,1,1
828,401879,891,1,1,êm/7h,1,0,1,0
829,401879,892,2,1,êm/7h,1,0,1,0
830,401879,893,4,2,8g87h,0,1,0,0
831,401879,894,4,2,êm/7h,0,1,1,1
832,401891,895,1,1,êm/7h,1,0,1,0
833,401891,896,2,1,êm/7h,1,0,1,0
834,401891,897,4,2,8g87h,0,1,0,0
835,401891,898,4,2,êm/7h,0,1,1,1
836,401904,899,1,1,êm/7h,1,0,1,0
837,401904,900,2,1,êm/7h,1,0,1,0
838,401904,901,4,2,8g87h,0,1,0,0
839,401904,902,4,2,êm/7h,0,1,1,1
840,401916,903,1,1,êm/7h,1,0,1,0
841,401916,904,2,1,êm/7h,1,0,1,0
842,401916,905,4,2,8g87h,0,1,0,0
843,401916,906,4,2,êm/7h,0,1,1,1
844,401929,907,1,1,êm/7h,1,0,1,0
845,401929,908,2,1,êm/7h,1,0,1,0
846,401929,909,4,2,8g87h,0,1,0,0
847,401929,910,4,2,êm/7h,0,1,1,1
848,401941,911,1,1,êm/7h,1,0,1,0
849,401941,912,2,1,êm/7h,1,0,1,0
850,401941,913,4,2,8g87h,0,1,0,0
851,401941,914,4,2,êm/7h,0,1,1,1
852,401954,915,1,1,êm/7h,1,0,1,0
853,401954,916,2,1,êm/7h,1,0,1,0
854,401954,917,4,2,8g87h,0,1,0,0
855,401954,918,4,2,êm/7h,0,1,1,1
856,401966,919,4,2,8g87h,0,1,0,0
857,401966,920,4,2,êm/7h,0,1,1,1
858,401978,921,1,1,êm/7h,1,0,1,0
859,401978,922,2,1,êm/7h,1,0,1,0
860,401978,923,4,2,8g87h,0,1,0,0
861,401978,924,4,2,êm/7h,0,1,1,1
862,401990,925,1,1,êm/7h,1,0,1,0
863,401990,926,2,1,êm/7h,1,0,1,0
864,401990,927,4,2,8g87h,0,1,0,0
865,401990,928,4,2,êm/7h,0,1,1,1
866,402002,929,1,1,êm/7h,1,0,1,0
867,402002,930,2,1,êm/7h,1,0,1,0
868,402002,931,4,2,8g87h,0,1,0,0
869,402002,932,4,2,êm/7h,0,1,1,1
870,402014,933,1,1,êm/7h,1,0,1,0
871,402014,934,2,1,êm/7h,1,0,1,0
872,402014,935,4,2,8g87h,0,1,0,0
873,402014,936,4,2,êm/7h,0,1,1,1
874,402025,937,1,1,êm/7h,1,0,1,0
875,402026,938,2,1,êm/7h,1,0,1,0
876,402026,939,4,2,8g87h,0,1,0,0
877,402026,940,4,2,êm/7h,0,1,1,1
878,402037,941,1,1,êm/7h,1,0,1,0
879,402037,942,2,1,êm/7h,1,0,1,0
880,402037,943,4,2,8g87h,0,1,0,0
881,402037,944,4,2,êm/7h,0,1,1,1
882,402049,945,1,1,êm/7h,1,0,1,0
883,402049,946,2,1,êm/7h,1,0,1,0
884,402049,947,4,2,8g87h,0,1,0,0
885,402049,948,4,2,êm/7h,0,1,1,1
886,402061,949,4,2,8g87h,0,1,0,0
887,402061,950,4,2,êm/7h,0,1,1,1
888,402072,951,1,1,êm/7h,1,0,1,0
889,402072,952,2,1,êm/7h,1,0,1,0
890,402072,953,4,2,8g87h,0,1,0,0
891,402072,954,4,2,êm/7h,0,1,1,1
892,402084,955,1,1,êm/7h,1,0,1,0
893,402084,956,2,1,êm/7h,1,0,1,0
894,402084,957,4,2,8g87h,0,1,0,0
895,402084,958,4,2,êm/7h,0,1,1,1
896,402096,959,1,1,êm/7h,1,0,1,0
897,402096,960,2,1,êm/7h,1,0,1,0
898,402096,961,4,2,8g87h,0,1,0,0
899,402096,962,4,2,êm/7h,0,1,1,1
900,402108,963,1,1,êm/7h,1,0,1,0
901,402108,964,2,1,êm/7h,1,0,1,0
902,402108,965,4,2,8g87h,0,1,0,0
903,402108,966,4,2,êm/7h,0,1,1,1
904,402120,967,1,1,êm/7h,1,0,1,0
905,402120,968,2,1,êm/7h,1,0,1,0
906,402120,969,4,2,8g87h,0,1,0,0
907,402120,970,4,2,êm/7h,0,1,1,1
908,402132,971,1,1,êm/7h,1,0,1,0
909,402132,972,2,1,êm/7h,1,0,1,0
910,402132,973,4,2,8g87h,0,1,0,0
911,402145,974,1,1,êm/7h,1,0,1,0
912,402145,975,2,1,êm/7h,1,0,1,0
913,402145,976,4,2,8g87h,0,1,0,0
914,402157,977,1,1,êm/7h,1,0,1,0
915,402157,978,2,1,êm/7h,1,0,1,0
916,402157,979,4,2,8g87h,0,1,0,0
917,402169,980,1,1,êm/7h,1,0,1,0
918,402169,981,2,1,êm/7h,1,0,1,0
919,402169,982,4,2,8g87h,0,1,0,0
920,402181,983,1,1,êm/7h,1,0,1,0
921,402181,984,2,1,êm/7h,1,0,1,0
922,402181,985,4,2,8g87h,0,1,0,0
923,402193,986,1,1,êm/7h,1,0,1,0
924,402193,987,2,1,êm/7h,1,0,1,0
925,402193,988,4,2,8g87h,0,1,0,0
926,402205,989,1,1,êm/7h,1,0,1,0
927,402205,990,2,1,êm/7h,1,0,1,0
928,402205,991,4,2,8g87h,0,1,0,0
929,402217,992,1,1,êm/7h,1,0,1,0
930,402217,993,2,1,êm/7h,1,0,1,0
931,402229,994,1,1,êm/7h,1,0,1,0
932,402229,995,2,1,êm/7h,1,0,1,0
933,402242,996,1,1,êm/7h,1,0,1,0
934,402242,997,2,1,êm/7h,1,0,1,0
935,402254,998,1,1,êm/7h,1,0,1,0
936,402254,999,2,1,êm/7h,1,0,1,0
937,402266,1000,1,1,êm/7h,1,0,1,0
938,402266,1001,2,1,êm/7h,1,0,1,0
939,402278,1002,1,1,êm/7h,1,0,1,0
940,402278,1003,2,1,êm/7h,1,0,1,0
941,402291,1004,1,1,êm/7h,1,0,1,0
942,402291,1005,2,1,êm/7h,1,0,1,0
943,402303,1006,1,1,êm/7h,1,0,1,0
944,402303,1007,2,1,êm/7h,1,0,1,0
945,402315,1008,1,1,êm/7h,1,0,1,0
946,402315,1009,2,1,êm/7h,1,0,1,0
947,402327,1010,1,1,êm/7h,1,0,1,0
948,402327,1011,2,1,êm/7h,1,0,1,0
949,402339,1012,1,1,êm/7h,1,0,1,0
950,402339,1013,2,1,êm/7h,1,0,1,0
951,402351,1014,1,1,êm/7h,1,0,1,0
952,402351,1015,2,1,êm/7h,1,0,1,0
953,402363,1016,1,1,êm/7h,1,0,1,0
954,402363,1017,2,1,êm/7h,1,0,1,0
955,402374,1018,1,1,êm/7h,1,0,1,0
956,402374,1019,2,1,êm/7h,1,0,1,0
957,402385,1020,1,1,êm/7h,1,0,1,0
958,402385,1021,2,1,êm/7h,1,0,1,0
959,402396,1022,1,1,êm/7h,1,0,1,0
960,402396,1023,2,1,êm/7h,1,0,1,0
961,402407,1024,1,1,êm/7h,1,0,1,0
962,402407,1025,2,1,êm/7h,1,0,1,0
963,402418,1026,1,1,êm/7h,1,0,1,0
964,402418,1027,2,1,êm/7h,1,0,1,0
965,402429,1028,1,1,êm/7h,1,0,1,0
966,402429,1029,2,1,êm/7h,1,0,1,0
967,402440,1030,1,1,êm/7h,1,0,1,0
968,402440,1031,2,1,êm/7h,1,0,1,0
969,402451,1032,1,1,êm/7h,1,0,1,0
970,402451,1033,2,1,êm/7h,1,0,1,0
971,402462,1034,1,1,êm/7h,1,0,1,0
972,402462,1035,2,1,êm/7h,1,0,1,0
973,402474,1036,1,1,êm/7h,1,0,1,0
974,402474,1037,2,1,êm/7h,1,0,1,0
975,402485,1038,1,1,êm/7h,1,0,1,0
976,402485,1039,2,1,êm/7h,1,0,1,0
977,402497,1040,1,1,êm/7h,1,0,1,0
978,402497,1041,2,1,êm/7h,1,0,1,0
979,402509,1042,1,1,êm/7h,1,0,1,0
980,402509,1043,2,1,êm/7h,1,0,1,0
981,402509,1044,4,2,êm/7h,0,1,1,1
982,402520,1045,1,1,êm/7h,1,0,1,0
983,402520,1046,2,1,êm/7h,1,0,1,0
984,402520,1047,4,2,êm/7h,0,1,1,1
985,402532,1048,1,1,êm/7h,1,0,1,0
986,402532,1049,2,1,êm/7h,1,0,1,0
987,402532,1050,4,2,êm/7h,0,1,1,1
988,402544,1051,1,1,êm/7h,1,0,1,0
989,402544,1052,2,1,êm/7h,1,0,1,0
990,402544,1053,4,2,êm/7h,0,1,1,1
991,402556,1054,1,1,êm/7h,1,0,1,0
992,402556,1055,2,1,êm/7h,1,0,1,0
993,402556,1056,4,2,êm/7h,0,1,1,1
994,402568,1057,1,1,êm/7h,1,0,1,0
995,402568,1058,2,1,êm/7h,1,0,1,0
996,402568,1059,4,2,êm/7h,0,1,1,1
997,402580,1060,1,1,êm/7h,1,0,1,0
998,402580,1061,2,1,êm/7h,1,0,1,0
999,402591,1062,1,1,êm/7h,1,0,1,0
1000,402591,1063,2,1,êm/7h,1,0,1,0
1001,402603,1064,1,1,êm/7h,1,0,1,0
1002,402603,1065,2,1,êm/7h,1,0,1,0
1003,402615,1066,1,1,êm/7h,1,0,1,0
1004,402615,1067,2,1,êm/7h,1,0,1,0
1005,402626,1068,1,1,êm/7h,1,0,1,0
1006,402626,1069,2,1,êm/7h,1,0,1,0
1007,402639,1070,1,1,êm/7h,1,0,1,0
1008,402639,1071,2,1,êm/7h,1,0,1,0
1009,402650,1072,1,1,êm/7h,1,0,1,0
1010,402650,1073,2,1,êm/7h,1,0,1,0
1011,402662,1074,1,1,êm/7h,1,0,1,0
1012,402662,1075,2,1,êm/7h,1,0,1,0
1013,402674,1076,1,1,êm/7h,1,0,1,0
1014,402674,1077,2,1,êm/7h,1,0,1,0
1015,402686,1078,1,1,êm/7h,1,0,1,0
1016,402686,1079,2,1,êm/7h,1,0,1,0
1017,402698,1080,1,1,êm/7h,1,0,1,0
1018,402698,1081,2,1,êm/7h,1,0,1,0
1019,402710,1082,1,1,êm/7h,1,0,1,0
1020,402710,1083,2,1,êm/7h,1,0,1,0
1021,402722,1084,1,1,êm/7h,1,0,1,0
1022,402722,1085,2,1,êm/7h,1,0,1,0
1023,402734,1086,1,1,êm/7h,1,0,1,0
1024,402734,1087,2,1,êm/7h,1,0,1,0
1025,402746,1088,1,1,êm/7h,1,0,1,0
1026,402746,1089,2,1,êm/7h,1,0,1,0
1027,402758,1090,1,1,êm/7h,1,0,1,0
1028,402758,1091,2,1,êm/7h,1,0,1,0
1029,402819,1092,4,2,8g87h,0,1,0,0
1030,402831,1093,4,2,8g87h,0,1,0,0
1031,402844,1094,4,2,8g87h,0,1,0,0
1032,402856,1095,4,2,8g87h,0,1,0,0
1033,402869,1096,4,2,8g87h,0,1,0,0
1034,402881,1097,4,2,8g87h,0,1,0,0
1035,402893,1098,4,2,8g87h,0,1,0,0
1036,402905,1099,4,2,8g87h,0,1,0,0
1037,402917,1100,4,2,8g87h,0,1,0,0
1038,402928,1101,4,2,8g87h,0,1,0,0
1039,402939,1102,4,2,8g87h,0,1,0,0
1040,402951,1103,4,2,8g87h,0,1,0,0
1041,402962,1104,4,2,8g87h,0,1,0,0
1042,402974,1105,4,2,8g87h,0,1,0,0
1043,402986,1106,4,2,8g87h,0,1,0,0
1044,402997,1107,4,2,8g87h,0,1,0,0
1045,403009,1108,4,2,8g87h,0,1,0,0
1046,403021,1109,4,2,8g87h,0,1,0,0
1047,403033,1110,4,2,8g87h,0,1,0,0
1048,403045,1111,4,2,8g87h,0,1,0,0
1049,403057,1112,4,2,8g87h,0,1,0,0
1050,403069,1113,4,2,8g87h,0,1,0,0
1051,403081,1114,4,2,8g87h,0,1,0,0
1052,403093,1115,4,2,8g87h,0,1,0,0
1053,403104,1116,4,2,8g87h,0,1,0,0
1054,403116,1117,4,2,8g87h,0,1,0,0
1055,403128,1118,4,2,8g87h,0,1,0,0
1056,403140,1119,4,2,8g87h,0,1,0,0
1057,403152,1120,4,2,8g87h,0,1,0,0
1058,403164,1121,4,2,8g87h,0,1,0,0
1059,403175,1122,4,2,8g87h,0,1,0,0
1060,403187,1123,1,1,êm/7h,1,0,1,0
1061,403187,1124,2,1,êm/7h,1,0,1,0
1062,403187,1125,4,2,8g87h,0,1,0,0
1063,403199,1126,1,1,êm/7h,1,0,1,0
1064,403199,1127,2,1,êm/7h,1,0,1,0
1065,403199,1128,4,2,8g87h,0,1,0,0
1066,403211,1129,1,1,êm/7h,1,0,1,0
1067,403211,1130,2,1,êm/7h,1,0,1,0
1068,403211,1131,4,2,8g87h,0,1,0,0
1069,403222,1132,1,1,êm/7h,1,0,1,0
1070,403222,1133,2,1,êm/7h,1,0,1,0
1071,403222,1134,4,2,8g87h,0,1,0,0
1072,403233,1135,1,1,êm/7h,1,0,1,0
1073,403233,1136,2,1,êm/7h,1,0,1,0
1074,403233,1137,4,2,8g87h,0,1,0,0
1075,403244,1138,1,1,êm/7h,1,0,1,0
1076,403244,1139,2,1,êm/7h,1,0,1,0
1077,403244,1140,4,2,8g87h,0,1,0,0
1078,403256,1141,1,1,êm/7h,1,0,1,0
1079,403256,1142,2,1,êm/7h,1,0,1,0
1080,403256,1143,4,2,8g87h,0,1,0,0
1081,403256,1144,4,2,êm/7h,0,1,1,1
1082,403267,1145,1,1,êm/7h,1,0,1,0
1083,403267,1146,2,1,êm/7h,1,0,1,0
1084,403267,1147,4,2,8g87h,0,1,0,0
1085,403267,1148,4,2,êm/7h,0,1,1,1
1086,403279,1149,1,1,êm/7h,1,0,1,0
1087,403279,1150,2,1,êm/7h,1,0,1,0
1088,403279,1151,4,2,8g87h,0,1,0,0
1089,403279,1152,4,2,êm/7h,0,1,1,1
1090,403290,1153,1,1,êm/7h,1,0,1,0
1091,403290,1154,2,1,êm/7h,1,0,1,0
1092,403290,1155,4,2,8g87h,0,1,0,0
1093,403290,1156,4,2,êm/7h,0,1,1,1
1094,403302,1157,1,1,êm/7h,1,0,1,0
1095,403302,1158,2,1,êm/7h,1,0,1,0
1096,403302,1159,4,2,8g87h,0,1,0,0
1097,403302,1160,4,2,êm/7h,0,1,1,1
1098,403313,1161,1,1,êm/7h,1,0,1,0
1099,403313,1162,2,1,êm/7h,1,0,1,0
1100,403313,1163,4,2,8g87h,0,1,0,0
1101,403313,1164,4,2,êm/7h,0,1,1,1
1102,403325,1165,4,2,8g87h,0,1,0,0
1103,403325,1166,4,2,êm/7h,0,1,1,1
1104,403337,1167,1,1,êm/7h,1,0,1,0
1105,403337,1168,2,1,êm/7h,1,0,1,0
1106,403337,1169,4,2,8g87h,0,1,0,0
1107,403337,1170,4,2,êm/7h,0,1,1,1
1108,403348,1171,1,1,êm/7h,1,0,1,0
1109,403348,1172,2,1,êm/7h,1,0,1,0
1110,403348,1173,4,2,8g87h,0,1,0,0
1111,403348,1174,4,2,êm/7h,0,1,1,1
1112,403360,1175,1,1,êm/7h,1,0,1,0
1113,403360,1176,2,1,êm/7h,1,0,1,0
1114,403360,1177,4,2,8g87h,0,1,0,0
1115,403360,1178,4,2,êm/7h,0,1,1,1
1116,403371,1179,1,1,êm/7h,1,0,1,0
1117,403372,1180,2,1,êm/7h,1,0,1,0
1118,403372,1181,4,2,8g87h,0,1,0,0
